Title,Vote_Average,Vote_Count,Weighted_Average
garbage,0.0,0.0,5.212648435689456
jai maa vaishno devi,0.0,0.0,5.212648435689456
koochie koochie hota hai,,,
one two three,7.5,356.0,7.279392488721318
raaz: the mystery continues,5.611,36.0,5.406441088597288
"lsd: love, sex aur dhokha",0.0,0.0,5.212648435689456
love hostel,4.958,12.0,5.151532811123986
gunday,5.015,100.0,5.069424931566661
michael,5.705,606.0,5.675948199621428
behen hogi teri,6.077,71.0,5.775666427121095
pogaru,4.0,2.0,5.152016013904983
motu patlu kung fu kings returns,0.0,0.0,5.212648435689456
sorry karma returns,,,
mary kom,7.1,92.0,6.548312619663071
force 2,6.713,87.0,6.256893124449595
aar ya paar,4.2,5.0,5.094898617586031
loveyatri,5.0,11.0,5.1649110317591695
dharam veer,7.375,8.0,5.5887095773086815
mujrim,7.7,5.0,5.501875361772077
shaadi ke side effects,5.467,30.0,5.324862361120578
mera naam joker,7.233,58.0,6.433277505793742
roohi,0.0,0.0,5.212648435689456
cantt road: the beginning,0.0,0.0,5.212648435689456
patiala house,5.971,51.0,5.647209444451677
shakespeare-wallah,6.5,12.0,5.521612811123987
kho gaye hum kahan,6.587,46.0,5.965269530430944
pippa,4.9,8.0,5.158274794699985
raanjhanaa,6.569,137.0,6.274477946035424
lakadbaggha,6.8,5.0,5.397224198981379
kavacham,5.65,10.0,5.303763344920819
janmabhoomi,0.0,0.0,5.212648435689456
munnibai,4.0,1.0,5.181554886056393
yaarana,6.545,11.0,5.511747766453048
aks,7.948,4054.0,7.92259839700787
khan kluay,6.8,19.0,5.741765623792969
hunterrr,6.4,29.0,5.7265767247193935
lost,7.0,4.0,5.382872394195222
the ghazi attack,6.976,83.0,6.422220169885946
99,6.556,18.0,5.644440009932131
tujhe meri kasam,7.0,3.0,5.343430257468276
baasha,7.623,61.0,6.69781455107272
gangster,6.8,41.0,6.036463804508852
commando 3,6.942,26.0,5.915197508690614
the lift boy,6.2,15.0,5.492087557664139
main aur charles,4.375,8.0,5.066970446873898
gangaa jamunaa saraswathi,5.8,5.0,5.280945129213937
salaam-e-ishq,5.011,44.0,5.104446836051212
chhal,8.0,1.0,5.284118988620495
maine pyaar kyun kiya,5.261,69.0,5.243828416413078
dil kya kare,5.8,10.0,5.33501334492082
gori tere pyaar mein!,6.0,47.0,5.648007535955286
aankhen,6.403,62.0,5.950666405561993
theeran adhigaaram ondru,7.773,64.0,6.8191435348647
ek ladki ko dekha toh aisa laga,5.7,55.0,5.500867102754832
chandni chowk to china,4.711,64.0,4.897888632903915
hi nanna,7.661,31.0,6.312632471828976
anand,0.0,0.0,5.212648435689456
ghar dwaar,0.0,0.0,5.212648435689456
kis kisko pyaar karoon,5.793,29.0,5.46384538143581
khushboo,5.7,3.0,5.248308306248764
chalaak,5.0,1.0,5.2071959116974185
stanley ka dabba,6.936,39.0,6.0855148124181735
ghost story - an abstract film,,,
sandeep aur pinky faraar,6.6,15.0,5.605295104833949
rascals,6.0,0.0,5.212648435689456
aiyaary,5.781,48.0,5.5298679134441775
veerana,5.5,12.0,5.281612811123987
wake up sid,7.187,150.0,6.78792893912872
keedaa cola,6.1,4.0,5.297158108480936
daawat-e-ishq,6.8,50.0,6.114552733593174
aiyyaa,4.741,27.0,5.016732931633835
toofan,5.727,11.0,5.3281151133918225
zanjeer,4.71,31.0,4.986820877626077
qurbani,7.091,11.0,5.634319195024476
dr. cabbie,5.4,24.0,5.285171621874183
mahanati,7.591,45.0,6.502116151279511
saudagar,5.8,4.0,5.268586679909507
har har mahadev,8.0,4.0,5.478110489433317
zapatlela,7.2,4.0,5.401920013242841
judwaa,5.426,101.0,5.367673673066183
that girl in yellow boots,5.7,36.0,5.449738385894586
the delhi files,0.0,0.0,5.212648435689456
jolly llb 2,6.87,127.0,6.488306912461814
gold,6.621,1579.0,6.587903302755845
bichhoo,4.857,14.0,5.116896933773064
kaali khuhi,4.3,20.0,4.897942078555161
jigar,4.5,5.0,5.1297823385162635
aatmapamphlet,5.3,3.0,5.219040013565837
amar prem,6.773,11.0,5.562931439922435
awarapan,6.964,42.0,6.132108006952491
hate story 2,4.6,29.0,4.947472247107452
brahmastra 2,,,
musafir,5.794,18.0,5.399511438503559
possessed love,4.9,9.0,5.152779586302113
prem ratan dhan payo,5.443,105.0,5.381787696197198
nadiya ke paar,8.8,4.0,5.554300965623794
david,6.573,48.0,5.971914425072086
roar,5.973,111.0,5.779084835947646
aarakshan,6.1,37.0,5.650408540749324
angithee,0.0,0.0,5.212648435689456
dharmatma,5.5,2.0,5.227016013904983
meenakshi sundareshwar,5.5,25.0,5.3266768342253865
de dana dan,5.6,75.0,5.469740181913268
mastram,3.7,6.0,5.006378194459075
ek thi daayan,4.9,29.0,5.07732299337611
le halua le,7.2,3.0,5.358064403809739
virasat,7.346,13.0,5.756443932474497
axone,5.7,11.0,5.322053888902027
coolie no. 1,5.421,57.0,5.337659374275782
maya,4.5,14.0,5.02078154915768
mardaani,6.628,98.0,6.23253412173676
kalyug,7.167,3.0,5.355649769663398
yeh shaadi nahi ho sakti,5.0,1.0,5.2071959116974185
hawayein,0.0,0.0,5.212648435689456
ek jaan hain hum,5.0,3.0,5.197088794053641
420 ipc,0.0,0.0,5.212648435689456
baaghi 2,6.067,67.0,5.757806100535232
ragini mms 2,4.017,29.0,4.695128963525363
bade miyan chote miyan,6.6,15.0,5.605295104833949
the blue umbrella,7.547,531.0,7.391103058973988
operation valentine,6.667,3.0,5.319064403809739
betaab,6.875,8.0,5.501753055569551
race 2,5.425,100.0,5.366526380842024
monsoon,5.4,29.0,5.293740903823871
ek main aur ekk tu,5.63,100.0,5.515077105479706
refugee,5.833,15.0,5.3882196331358365
crack,0.0,0.0,5.212648435689456
marjaavaan,7.4,30.0,6.177656478767638
bramayugam,7.6,23.0,6.112797386167202
ek paheli leela,4.7,15.0,5.067559255777346
prince,7.107,28.0,6.01631273569999
mehbooba,4.5,2.0,5.177016013904983
my friend ganesha 4,,,
luck,7.789,1638.0,7.730586301047851
phir bhi dil hai hindustani,6.647,78.0,6.177126211691374
grand masti,4.0,38.0,4.606324217844728
seeta aur geeta,6.703,32.0,5.893952007945704
muthu,7.0,30.0,6.001185890532343
coat,0.0,0.0,5.212648435689456
footpath,0.0,0.0,5.212648435689456
julie 2,5.0,3.0,5.197088794053641
khuda gawah,5.925,20.0,5.458286906141368
laaga chunari mein daag: journey of a woman,5.4,32.0,5.298294865088561
helicopter eela,6.3,12.0,5.473612811123986
jagir,0.0,0.0,5.212648435689456
humko deewana kar gaye,5.0,24.0,5.130332912196764
ek hasina thi,6.3,41.0,5.776970133622776
soorma,7.2,34.0,6.15112000772499
nikamma,4.4,5.0,5.118154431539519
do lafzon ki kahani,6.955,11.0,5.603788582779578
phata poster nikhla hero,5.107,61.0,5.147551924810093
manikarnika: the queen of jhansi,6.8,44.0,6.064398055563406
august 16 1947,4.0,3.0,5.123918062346324
nasha,6.4,15.0,5.548691331249044
tum bin 2,7.0,11.0,5.613890623595905
suryavanshi,5.5,6.0,5.25183273991362
zanjeer,4.71,31.0,4.986820877626077
shukranu,6.8,6.0,5.429105467186347
jigarthanda doublex,7.45,29.0,6.181054336659691
tehran,0.0,0.0,5.212648435689456
ramaiya vastavaiya,6.176,34.0,5.667564452169435
yaadein...,5.5,33.0,5.346206205016892
chhota bheem kung fu dhamaka,8.3,3.0,5.438552208687788
maatr,6.0,3.0,5.270259525760959
alag: he is different.... he is alone...,4.4,10.0,5.043346678254152
delhi-6,6.02,50.0,5.671370915411356
vaastav: the reality,,,
ship of theseus,6.982,57.0,6.274259374275782
golmaal: fun unlimited,6.622,115.0,6.271964970955551
the hero of color city,5.3,24.0,5.246461944454827
raja,7.3,6.0,5.497287285368166
kyon ki...,5.8,33.0,5.485642824735201
choked: paisa bolta hai,6.4,33.0,5.764516064171821
azhar,5.828,32.0,5.493952007945705
panga,6.7,24.0,5.788397428325795
rog,4.3,8.0,5.053926968613029
dil toh baccha hai ji,6.0,30.0,5.560009419944108
waqt: the race against time,,,
kasethan kadavulada,7.5,3.0,5.380015623321935
jurm,5.1,8.0,5.1930574033956365
kachchi kali,0.0,0.0,5.212648435689456
who am i,7.591,1476.0,7.531305575004096
kachche dhaage,5.607,14.0,5.318820010696141
pitaah,6.4,5.0,5.350712571074403
guest iin london,5.37,27.0,5.278009854710759
policegiri,4.719,16.0,5.066382232522209
shaakuntalam,4.25,6.0,5.0813781944590755
hasee toh phasee,6.547,96.0,6.168601795195517
tiger nageswara rao,5.389,9.0,5.246417884174454
baar baar dekho,5.843,54.0,5.582637397349992
baaghi 4,0.0,0.0,5.212648435689456
hotel,5.618,38.0,5.415324217844728
doodhwali,0.0,0.0,5.212648435689456
loha,0.0,0.0,5.212648435689456
socha na tha,5.865,27.0,5.483625239326144
naseeb,3.8,4.0,5.078110489433317
veera simha reddy,5.0,17.0,5.146920737385442
tadap,6.4,9.0,5.440013628855304
khichdi: the movie,6.813,16.0,5.686826676966654
bandh darwaza,4.0,3.0,5.123918062346324
laal rang,6.1,11.0,5.411849807269373
once again,6.2,15.0,5.492087557664139
samay: when time strikes,6.4,9.0,5.440013628855304
mere jeevan saathi,7.0,3.0,5.343430257468276
khaidi no. 150,6.25,17.0,5.533284373749079
darna zaroori hai,5.0,23.0,5.132469517314743
raja ki ayegi baraat,4.333,3.0,5.1482839160048615
darna mana hai,5.966,29.0,5.538725978450737
dono,0.0,0.0,5.212648435689456
shaurya: it takes courage to make right... right,,,
satyameva jayate,6.569,51.0,5.989883601755049
the conversion,0.0,0.0,5.212648435689456
kismat konnection,4.921,57.0,5.0376593742757825
kabul express,5.8,18.0,5.401440009932131
china gate,6.0,26.0,5.532510008690615
ghayal once again,5.932,21.0,5.468688822986429
sherdil,10.0,1.0,5.335401039902546
kaala barbarian chapter 1,,,
dance dance,7.278,18.0,5.876511438503559
mr. & mrs. khiladi,5.731,26.0,5.423228758690614
deewaar,6.991,55.0,6.264361726410746
manjhi: the mountain man,7.368,68.0,6.595326797699994
dhadak,6.769,134.0,6.4251548869546475
kites,7.192,203.0,6.8799030728473
state of siege: temple attack,6.194,31.0,5.653545515307237
dulha mil gaya,5.4,31.0,5.296820877626077
dil aashna hai (...the heart knows),,,
pizza,4.5,11.0,5.052666133799986
yuvvraaj,4.9,22.0,5.098010675936655
vd 12,0.0,0.0,5.212648435689456
happy bhag jayegi,6.2,29.0,5.640009560540288
pm narendra modi,4.278,9.0,5.0336732033233895
bole chudiyan,0.0,0.0,5.212648435689456
mohabbat,6.3,4.0,5.316205727528555
arjun pandit,5.5,8.0,5.262622620786941
beta,0.0,0.0,5.212648435689456
'd',6.706,255.0,6.512323005311261
saugandh,0.0,0.0,5.212648435689456
aap mujhe achche lagne lage,5.1,17.0,5.1778298282945325
thackeray,5.1,16.0,5.179271121411098
julie,5.697,33.0,5.437769585298582
shimla mirchi,0.0,0.0,5.212648435689456
golmaal again,5.444,90.0,5.375317504345307
enemy,6.875,5676.0,6.863944809337801
madhumati,6.667,9.0,5.491141288429773
kick 2,6.399,6025.0,6.391564512709252
soni,6.7,36.0,5.936224872381072
saagar,6.5,14.0,5.559243087619218
paap,6.0,10.0,5.376680011587486
jackpot,0.0,0.0,5.212648435689456
roadside romeo,4.483,30.0,4.890744714061754
maarrich,10.0,1.0,5.335401039902546
punjab '95,0.0,0.0,5.212648435689456
dosti: friends forever,4.7,15.0,5.067559255777346
ziddi,0.0,0.0,5.212648435689456
dushmun,3.0,1.0,5.155913860415367
the accidental prime minister,5.0,21.0,5.136960009427107
preetam,6.0,1.0,5.232836937338444
drive,7.58,12303.0,7.572710529175611
ajmer 92,0.0,0.0,5.212648435689456
hindutva,0.0,0.0,5.212648435689456
shakuntala devi,6.5,33.0,5.810994937411258
anwar,0.0,0.0,5.212648435689456
garv: pride and honour,5.667,24.0,5.388526460583859
the storyteller,0.0,0.0,5.212648435689456
mere jeevan saathi,7.0,3.0,5.343430257468276
kochadaiiyaan,5.348,33.0,5.275558317692949
tahkhana,0.0,0.0,5.212648435689456
bombay,6.0,1.0,5.232836937338444
king uncle,6.0,19.0,5.4750989571263045
don,8.2,4.0,5.497158108480936
chhota bheem aur krishna: mayanagari,6.1,5.0,5.31582885014417
bedhadak,0.0,0.0,5.212648435689456
yaara,7.0,23.0,5.886567877970481
de de pyaar de,6.0,45.0,5.639525789833727
malaal,0.0,0.0,5.212648435689456
match of life,0.0,0.0,5.212648435689456
ek betuke aadmi ki afrah raatein,,,
do dooni chaar,6.5,24.0,5.7109780734870865
bhabhi,1.0,1.0,5.104631809133315
badal,6.0,1.0,5.232836937338444
badla sherni ka,,,
awara pagal deewana 2,,,
badnaam gali,6.2,8.0,5.384361751221724
vishwaroopam,6.224,85.0,5.911549923221132
unpaused,6.3,9.0,5.420864692685091
vedaat maratha veer daudale saat,0.0,0.0,5.212648435689456
victoria: ek rahasya,3.0,2.0,5.102016013904983
tum mere ho,5.2,5.0,5.211177687353472
jaani dushman: ek anokhi kahani,4.34,25.0,4.866359373907926
amar akbar anthony,6.848,66.0,6.250467697655763
spirit,0.0,0.0,5.212648435689456
khamoshi: the musical,6.714,21.0,5.747027806037276
teesri kasam,6.286,7.0,5.379614234582206
pati patni aur woh,6.271,35.0,5.720077267893141
chhatriwali,5.5,6.0,5.25183273991362
lootcase,6.298,53.0,5.844776269848344
devdas,2.5,2.0,5.0770160139049825
murder mubarak,6.7,34.0,5.915008896613879
rambo,6.676,3776.0,6.661420199411694
sarzameen,0.0,0.0,5.212648435689456
ruslaan,0.0,0.0,5.212648435689456
earth,7.611,343.0,7.371794332168502
mister mummy,5.2,9.0,5.210226394812752
pailwaan,6.2,9.0,5.4017157565148795
rajnigandha,5.182,11.0,5.2057681746163125
haré rama haré krishna,5.778,9.0,5.3209072458765805
sold,6.7,33.0,5.9039526838901315
bhoot,0.0,0.0,5.212648435689456
martin,6.8,255.0,6.594131879031397
pyar ke do pal,7.333,3.0,5.367796111126812
tumko na bhool paayenge,5.94,25.0,5.501280008828561
fugly,4.5,10.0,5.064180011587486
anokha bandhan,0.0,0.0,5.212648435689456
phas gaye re obama,7.179,53.0,6.357886159958234
tauba tauba,0.0,0.0,5.212648435689456
hera pheri,6.965,242.0,6.727180859129283
heropanti,5.784,58.0,5.557840005793743
pihu,7.5,82.0,6.775672004634995
oh my ghost,4.0,1.0,5.181554886056393
chamatkar,6.388,49.0,5.874628052370107
dasvidaniya,6.964,28.0,5.955646069033323
mp3: mera pehla pehla pyaar,5.6,12.0,5.305612811123986
andaaz,5.615,13.0,5.31520863835685
shanakht,5.5,2.0,5.227016013904983
daag: a poem of love,6.0,1.0,5.232836937338444
dostana 2,0.0,0.0,5.212648435689456
nache nagin gali gali,4.0,1.0,5.181554886056393
auron mein kahan dumtha,,,
what's your raashee?,5.0,24.0,5.130332912196764
tutak tutak tutiya,5.8,25.0,5.445724453273005
jaal: the trap,5.75,8.0,5.306100881656507
sharaabi,10.0,1.0,5.335401039902546
badmaa$h company,5.802,48.0,5.541588843676736
hamari adhuri kahani,6.282,39.0,5.7542680591714195
bad boy,7.039,508.0,6.911891283069962
doordarshan,0.0,0.0,5.212648435689456
haasil,7.1,12.0,5.665612811123985
neal 'n' nikki,3.9,19.0,4.775098957126303
bandhan,6.0,1.0,5.232836937338444
hijack,4.7,10.0,5.105846678254152
fida,5.2,17.0,5.208738919203624
cold case,0.0,0.0,5.212648435689456
mastizaade,2.917,24.0,4.324010331551602
ab tak chhappan,7.368,34.0,6.230453341058324
akele hum akele tum,6.0,2.0,5.252016013904983
jab pyaar kisise hota hai,5.889,18.0,5.430047152789273
allah-rakha,3.0,2.0,5.102016013904983
bhaagamathie full hindi dubbed movie,,,
saathiya,6.021,47.0,5.659619300661168
ankahi kahaniya,6.5,12.0,5.521612811123987
pudhu pettai,7.6,28.0,6.225464250851505
tejas,4.313,8.0,5.0561878381782455
shubh mangal saavdhan,5.92,50.0,5.614552733593174
phantom,5.84,307.0,5.770900407409273
coolie no. 1,5.421,57.0,5.337659374275782
aisha,7.1,15.0,5.746804538796214
gumnaam,6.147,17.0,5.501448010112715
fire in the mountains,8.0,2.0,5.352016013904983
yaar gaddar,5.2,4.0,5.21144382276665
barsaat,5.147,17.0,5.1923571010218055
heyy babyy,5.905,95.0,5.707185267339844
dhol,6.2,40.0,5.718982571233325
bahut hua sammaan,6.6,8.0,5.453926968613028
lajja,7.0,1.0,5.25847796297947
krishna cottage,5.077,14.0,5.176127703003833
jung,7.0,2.0,5.302016013904983
nela ticket,4.6,10.0,5.085013344920819
pyasi nigahen,10.0,1.0,5.335401039902546
veere di wedding,4.938,32.0,5.087094865088561
fire,6.6,61.0,6.067481217739386
nh10,6.8,75.0,6.266200358904419
gunjan saxena: the kargil girl,7.4,74.0,6.657862862108923
silence... can you hear it?,5.8,13.0,5.362365501101947
badass ravikumar,0.0,0.0,5.212648435689456
baap,0.0,0.0,5.212648435689456
khoj,5.667,3.0,5.245893672102422
jhoom barabar jhoom,3.8,31.0,4.577980297915932
humshakals,3.267,45.0,4.1577788018819195
prahaar: the final attack,6.9,9.0,5.5357583097063685
maine dil tujhko diya,5.5,10.0,5.272513344920819
raja natwarlal,6.3,24.0,5.633558718648375
chhorii,5.875,16.0,5.408900751040728
andhaa kaanoon,7.333,9.0,5.6186732033233895
the song of scorpions,8.2,5.0,5.560014896655798
ram jaane,5.2,32.0,5.20686629365999
machine,6.5,2.0,5.277016013904983
acting ka bhoot,,,
hamara dil aapke paas hai,5.708,12.0,5.331532811123987
pyaar ishq aur mohabbat,4.9,7.0,5.164014234582207
pantham,5.5,2.0,5.227016013904983
kyaa kool hai hum,4.817,30.0,5.038097655238225
hamid,7.0,12.0,5.641612811123987
apna sapna money money,5.206,17.0,5.210593464658169
daag: the fire,5.5,6.0,5.25183273991362
the killer,6.584,1922.0,6.557412571712346
mission lion,2.8,4.0,4.982872394195222
siren,5.961,258.0,5.86492783971689
laila aur satt geet,4.3,3.0,5.14586928185852
oye lucky! lucky oye!,7.04,76.0,6.430882811896485
bhoot: part one - the haunted ship,5.6,24.0,5.362590976712892
shabaash mithu,6.0,11.0,5.389400827677537
hulchul,6.586,58.0,6.042381672460409
saand ki aankh,7.0,23.0,5.886567877970481
vijaypath,5.333,6.0,5.229060012640893
kodiyil oruvan,5.0,2.0,5.2020160139049825
paltan,6.0,11.0,5.389400827677537
rehnaa hai terre dil mein,6.359,32.0,5.736694865088562
ta ra rum pum,6.172,67.0,5.824806100535231
indoo ki jawani,3.6,8.0,4.932187838178246
the dirty picture,6.295,78.0,5.94043655651896
pagalpanti,0.0,0.0,5.212648435689456
dil ka rishta,6.488,40.0,5.866674878925632
khaali peeli,6.0,10.0,5.376680011587486
aandhi,6.6,6.0,5.401832739913621
shamitabh,6.31,50.0,5.836143642684084
miss lovely,6.2,14.0,5.478473856849987
vidhaata,7.1,5.0,5.432107919911612
pran jaye par vachan na jaye,0.0,0.0,5.212648435689456
dil ka kya kasoor,5.75,4.0,5.263824775147603
suhaag,5.3,10.0,5.230846678254152
raja babu,5.775,20.0,5.406562768210334
parivartan,0.0,0.0,5.212648435689456
tigers,7.2,19.0,5.875098957126303
aa ab laut chalen,5.719,16.0,5.362678528818505
khubsoorat,6.25,12.0,5.461612811123987
untitled srk-suhana-marflix movie,,,
rishtey,6.083,12.0,5.421532811123987
chaahat,1.0,1.0,5.104631809133315
aalavandhan,6.9,18.0,5.755011438503559
shubh mangal zyada saavdhan,5.92,50.0,5.614552733593174
one night stand,5.607,107.0,5.503652693491031
laawaris,6.533,15.0,5.586332840683006
dacait,4.75,4.0,5.168586679909508
naam,6.75,4.0,5.3590628703856975
nishabd,5.6,14.0,5.316935395311526
kadhalar dinam,,,
sixteen,3.3,3.0,5.072698550151203
lohardaga,10.0,1.0,5.335401039902546
sathyam,4.6,8.0,5.1061008816565066
salmon 3d,0.0,0.0,5.212648435689456
gumrah,7.0,7.0,5.490680901248874
ijaazat,6.5,8.0,5.436535664265202
chimanee pakhre,,,
ek vivaah... aisa bhi,6.833,6.0,5.433605467186348
break ke baad,5.6,38.0,5.406324217844728
rock on 2,4.5,11.0,5.052666133799986
indrasabha,0.0,0.0,5.212648435689456
maharaj,5.9,7.0,5.319569790137763
21: battle of saragarhi,,,
bumm bumm bole,7.2,9.0,5.593205118217006
anjaam,6.0,1.0,5.232836937338444
hacked,6.147,17.0,5.501448010112715
dybbuk: the curse is real,5.6,11.0,5.29960490931019
haathi mere saathi,4.625,4.0,5.156681918004746
mausam,5.7,35.0,5.44631014460547
sardaar gabbar singh,4.1,10.0,4.980846678254152
vardi,5.333,3.0,5.221454647712179
aag ke sholay,0.0,0.0,5.212648435689456
kacchey limbu,5.5,4.0,5.240015251338079
yeh hai jalwa,5.5,16.0,5.297789639929618
saawariya,5.5,81.0,5.408240676942851
emergency,6.06,216.0,5.933230868331493
makdee,6.684,19.0,5.703098957126304
black rose,2.6,22.0,4.254677342603322
kaalia,7.3,3.0,5.365381476980471
prem rog,7.167,12.0,5.681692811123986
sarkar raj,6.526,39.0,5.877852474755835
phoonk,4.9,4.0,5.182872394195222
gehrayee,7.1,6.0,5.470014558095439
yamla pagla deewana,3.889,9.0,4.959183841621262
saajan ka ghar,5.5,1.0,5.220016424517931
love story 2050,2.879,29.0,4.202561799346259
commando 2,5.0,14.0,5.155396933773064
mehsampur,5.2,5.0,5.211177687353472
mere brother ki dulhan,5.992,66.0,5.707236928424994
12th fail,8.139,108.0,7.377346853124653
jaan-e-mann: let's fall in love... again,,,
umrao jaan,8.304,22.0,6.346144009269989
dum maaro dum,5.793,29.0,5.46384538143581
farz,5.0,2.0,5.2020160139049825
sui dhaaga: made in india,7.0,77.0,6.409396874401733
om - the battle within,5.4,7.0,5.241792012359985
iftikhar,,,
sohni mahiwal,5.267,15.0,5.228030953890554
cash,6.2,202.0,6.043669335650831
drona,6.0,2.0,5.252016013904983
bewafaa,4.531,16.0,5.010678528818506
bazaar,4.0,2.0,5.152016013904983
why cheat india,5.5,18.0,5.30501143850356
ek phool do mali,7.5,4.0,5.43049144181427
salaam namaste,6.077,84.0,5.807775742263929
b.a. pass 3,5.0,4.0,5.192396203719031
kasoor,5.273,11.0,5.226196746044884
players,6.068,236.0,5.949374600570071
purana mandir,5.6,10.0,5.293346678254152
dushman,10.0,1.0,5.335401039902546
phillauri,6.306,31.0,5.703864355886947
aurangzeb,6.3,21.0,5.599671873833886
right yaaa wrong,4.5,4.0,5.144777156099984
bhagwaan dada,1.0,1.0,5.104631809133315
raktneeti,,,
vishwaroopam 2,5.519,25.0,5.334216516765069
love in a taxi,6.0,1.0,5.232836937338444
action jackson,5.513,227.0,5.469930719079998
atithi tum kab jaoge?,6.167,45.0,5.7300679585084255
purab aur pachhim,4.6,7.0,5.11734756791554
sparsh,0.0,0.0,5.212648435689456
kya kehna,5.667,19.0,5.364098957126305
navra mazha navsacha,0.0,0.0,5.212648435689456
welcome to new york,5.2,122.0,5.203004003476246
chann pardesee,9.5,2.0,5.427016013904983
suhaag,5.3,10.0,5.230846678254152
annamalai,7.4,26.0,6.101260008690614
saaransh,6.75,12.0,5.581612811123986
all india rank,6.0,4.0,5.287634298957126
silsila,6.25,12.0,5.461612811123987
great grand masti,4.0,38.0,4.606324217844728
100 days,5.5,8.0,5.262622620786941
sheela i love you,,,
mr. & mrs. mahi,6.5,2.0,5.277016013904983
road to sangam,7.0,3.0,5.343430257468276
suraj,10.0,1.0,5.335401039902546
honeymoon travels pvt. ltd.,5.261,23.0,5.230879353380317
jung,7.0,2.0,5.302016013904983
raavan,0.0,0.0,5.212648435689456
city lights,8.287,2090.0,8.232100864923027
kaala patthar,7.222,9.0,5.597417884174454
blank,6.8,13.0,5.617267461886261
mitron,6.2,9.0,5.4017157565148795
mahakaal,5.7,7.0,5.288458679026651
daku ramkali,,,
ajji,6.6,18.0,5.658582867074988
mudrank: the stamp,,,
aarzoo,5.909,11.0,5.3689722562489655
bluffmaster!,6.0,41.0,5.621273931091131
oh darling yeh hai india,4.833,15.0,5.1052007652113085
ramayana: the epic,5.8,6.0,5.292741830822711
mangal pandey: the rising,6.2,60.0,5.817149393430605
the journey of karma,2.0,1.0,5.130272834774341
raaz reboot,4.109,23.0,4.796518697642611
dhanak,7.4,45.0,6.39856193441204
bhoot and friends,5.2,3.0,5.211722940395105
saajan chale sasural,6.333,9.0,5.427183841621262
sssshhh...,4.25,6.0,5.0813781944590755
haathi mere saathi,4.625,4.0,5.156681918004746
the shaukeens,4.525,20.0,4.975528285451713
kati patang,6.0,5.0,5.304200943167426
ulajh,0.0,0.0,5.212648435689456
i am kalam,7.3,26.0,6.060635008690614
hum dono,0.0,0.0,5.212648435689456
jannat: in search of heaven...,6.071,35.0,5.624186856934237
jeet,5.0,1.0,5.2071959116974185
mard,6.0,15.0,5.435483784079233
half girlfriend,6.368,72.0,5.968878550510903
jalebi,0.0,0.0,5.212648435689456
thupparivaalan,7.222,44.0,6.290837079953651
pyar ka karz,5.8,3.0,5.255625379419495
saina,6.3,6.0,5.36092364900453
virgin bhanupriya,0.0,0.0,5.212648435689456
halahal,6.3,6.0,5.36092364900453
maid for each other,5.0,3.0,5.197088794053641
stalin,5.294,33.0,5.250459726143653
dus,5.257,37.0,5.234528540749324
om dar-b-dar,6.8,10.0,5.543346678254153
mann,0.0,0.0,5.212648435689456
3rd october,0.0,0.0,5.212648435689456
baabul,6.2,30.0,5.648244714061755
roti kapada aur makaan,6.4,5.0,5.350712571074403
dobaara: see your evil,4.7,3.0,5.175137574541447
hawas,3.4,7.0,4.9306809012488735
fateh,0.0,0.0,5.212648435689456
zakhmi sipahi,0.0,0.0,5.212648435689456
happy ending,5.886,70.0,5.649080005149994
japan,7.5,4.0,5.43049144181427
gunda,7.0,41.0,6.140261272863283
nishant,7.0,13.0,5.668247854043124
the past,7.593,560.0,7.441740201598995
army,8.0,603.0,7.834759189635256
dvand: the internal conflict,0.0,0.0,5.212648435689456
dulhe raja,0.0,0.0,5.212648435689456
irada,7.0,15.0,5.718502652003761
jaggu ki lalten,0.0,0.0,5.212648435689456
blackmail,6.5,226.0,6.314699396046209
coolie,5.5,2.0,5.227016013904983
dedh ishqiya,6.5,38.0,5.856324217844728
vd18,0.0,0.0,5.212648435689456
ek doctor ki maut,5.5,10.0,5.272513344920819
ram gopal varma ki aag,2.0,26.0,3.9075100086906143
yeh ballet,7.5,19.0,5.9750989571263045
namak haraam,6.2,15.0,5.492087557664139
woh lamhe ...,5.4,7.0,5.241792012359985
mandi,0.0,0.0,5.212648435689456
naya daur,7.5,2.0,5.3270160139049825
welcome to karachi,3.4,4.0,5.040015251338079
no land's man,10.0,1.0,5.335401039902546
1971,6.7,13.0,5.5917772658078295
saheb biwi aur gangster 3,6.2,4.0,5.306681918004746
hawaizaada,5.4,14.0,5.263089241465371
tumhari sulu,6.366,41.0,5.811223298179738
prem,3.0,2.0,5.102016013904983
dangerous ishhq,4.0,12.0,4.921612811123986
ajay,4.75,2.0,5.189516013904983
shuddh desi romance,5.7,59.0,5.509078768620611
aakhree raasta,6.583,12.0,5.541532811123987
mubarakan,6.3,41.0,5.776970133622776
police aur mujrim,0.0,0.0,5.212648435689456
jazbaa,6.9,31.0,5.970733921104338
lucky: no time for love,4.9,25.0,5.088581596130148
ankhen,0.0,0.0,5.212648435689456
mashaal,8.083,6.0,5.604060012640894
super nani,7.2,6.0,5.483650921731803
dhoondte reh jaoge,4.583,7.0,5.114703123471096
tahalka,6.625,4.0,5.347158108480936
googly,0.0,0.0,5.212648435689456
swarg,6.25,10.0,5.42876334492082
hadh kar di aapne,4.905,21.0,5.103146450105074
mere baap pehle aap,4.9,27.0,5.082779085479989
amir garib,5.0,1.0,5.2071959116974185
long live brij mohan,,,
